,id,prediction
316,1277,0
317,2766,0
318,8290,0
319,2067,0
320,6743,0
321,6127,0
322,1180,0
323,8468,0
324,623,1
325,3231,0
326,4511,0
327,7922,0
328,8280,0
329,9359,0
330,3392,0
331,6187,0
332,8593,0
333,1103,0
334,8910,0
335,3396,0
336,4304,0
337,6010,0
338,3838,0
339,88,0
340,7354,0
341,6726,0
342,131,0
343,1142,0
344,1897,0
345,5874,0
346,4355,0
347,3798,0
348,7910,0
349,7061,0
350,2533,0
351,1328,0
352,1261,0
353,2109,0
354,4851,0
355,2997,0
356,4684,1
357,4575,0
358,2603,0
359,6578,0
360,36,0
361,2373,0
362,5865,0
363,3768,0
364,5205,0
365,5799,0
366,47,0
367,2165,0
368,5747,0
369,6055,0
370,2168,0
371,8451,0
372,5262,0
373,9346,0
374,2848,0
375,4686,0
376,5210,0
377,9230,1
378,8057,0
379,4701,0
380,4539,0
381,1626,0
382,5996,0
383,4919,0
384,5549,0
385,3746,0
386,6714,0
387,3047,0
388,8850,0
389,3509,1
390,2748,1
391,6556,0
392,2389,0
393,4385,0
394,1922,0
395,3082,0
396,7618,0
397,2963,0
398,518,0
399,4747,0
400,8051,0
401,9023,0
402,6929,0
403,733,0
404,4031,0
405,5504,0
406,349,0
407,6730,0
408,6822,0
409,8221,0
410,4248,0
411,4740,1
412,8689,0
413,3625,0
414,5155,0
415,5665,0
416,2742,0
417,2991,0
418,2252,1
419,4772,0
420,764,0
421,1123,0
422,6856,0
423,5505,0
424,7210,0
425,543,0
426,1432,0
427,1576,0
428,335,0
429,2540,0
430,4829,0
431,2310,0
432,4641,0
433,1147,1
434,457,0
435,4417,0
436,683,0
437,4842,0
438,970,0
439,23,0
440,5143,0
441,5770,0
442,7685,0
443,7662,1
444,8605,0
445,5032,0
446,5857,0
447,2157,0
448,7095,0
449,8887,0
450,8419,1
451,1606,0
452,8856,0
453,1963,0
454,2122,0
455,590,0
456,6077,1
457,4459,0
458,3027,1
459,7820,0
460,789,0
461,2620,0
462,1245,0
463,5035,0
464,6461,0
465,4567,0
466,765,0
467,3520,0
468,3194,0
469,3298,0
470,8239,0
471,7336,0
472,8626,0
473,1183,0
474,3772,0
475,6492,0
476,2213,0
477,2894,0
478,1155,0
479,1683,0
480,6094,0
481,7223,0
482,2446,0
483,9083,0
484,1512,0
485,2908,0
486,5321,0
487,921,0
488,8233,0
489,6358,0
490,6224,0
491,6060,0
492,6723,0
493,1295,0
494,567,0
495,5168,0
496,2388,0
497,2586,0
498,1877,0
499,9081,0
500,782,0
501,3401,0
502,4868,1
503,286,0
504,3123,0
505,4503,0
506,5465,0
507,6854,0
508,1297,0
509,7747,0
510,3781,0
511,8709,0
512,169,1
513,267,0
514,952,0
515,315,0
516,4921,0
517,5398,0
518,245,0
519,5459,0
520,7958,0
521,50,0
522,1732,0
523,4756,0
524,6066,0
525,1760,0
526,1941,0
527,2423,0
528,8203,0
529,7185,0
530,7553,0
531,9010,1
532,856,0
533,3438,0
534,2337,0
535,3187,0
536,2718,1
537,7071,0
538,577,0
539,447,0
540,2515,0
541,9338,0
542,3577,0
543,8732,0
544,3050,0
545,4898,0
546,7763,0
547,2232,0
548,8268,1
549,318,0
550,2510,0
551,3105,0
552,3776,0
553,8636,0
554,2260,0
555,5682,0
556,4453,0
557,9139,0
558,8101,0
559,5344,0
560,8774,0
561,2231,0
562,5861,1
563,274,1
564,2149,0
565,3522,0
566,2473,0
567,4922,1
568,1543,0
569,1550,0
570,7181,0
571,960,0
572,8819,0
573,5107,0
574,1791,0
575,7129,1
576,7375,0
577,7032,1
578,6734,0
579,1400,0
580,1034,0
581,1880,1
582,5781,0
583,8170,0
584,6975,0
585,9290,0
586,3963,0
587,3445,0
588,3794,0
589,474,0
590,6554,0
591,4084,1
592,5395,0
593,7610,0
594,5316,0
595,6282,0
596,2175,0
597,8651,0
598,3381,0
599,2554,0
600,3002,0
601,2328,0
602,8255,0
603,7380,0
604,6118,0
605,4043,0
606,3208,0
607,624,0
608,1472,1
609,3185,0
610,3582,0
611,5840,0
612,3060,0
613,582,0
614,9223,0
615,4981,0
616,8092,0
617,7155,0
618,76,0
619,5375,0
620,4201,0
621,9279,0
622,4613,0
623,592,0
624,9028,0
625,7718,0
626,4518,0
627,4504,1
628,5159,1
629,3122,0
630,5743,1
631,4111,0
632,8918,0
633,7441,0
634,6319,0
635,1068,0
636,7477,0
637,1662,0
638,8131,1
639,2688,0
640,6959,0
641,1793,0
642,8218,0
643,5795,0
644,6952,0
645,7660,0
646,1372,0
647,5358,0
648,7189,0
649,3519,0
650,5007,0
651,7078,0
652,4819,0
653,8951,0
654,3617,0
655,93,0
656,2272,0
657,2251,0
658,3057,0
659,1087,0
660,4982,0
661,5337,0
662,6237,0
663,7132,1
664,1145,0
665,6468,0
666,7619,0
667,1453,0
668,9284,0
669,794,0
670,8293,1
671,1315,0
672,4767,0
673,4782,0
674,5224,0
675,8950,1
676,1745,0
677,7908,0
678,9132,0
679,5365,0
680,8402,1
681,9088,0
682,2215,0
683,7235,0
684,2615,0
685,3846,0
686,7502,0
687,5593,0
688,8522,0
689,5550,0
690,3543,0
691,4315,1
692,5785,0
693,4574,0
694,1383,0
695,8888,0
696,2036,0
697,1247,0
698,4371,0
699,5968,0
700,5048,0
701,9164,0
702,107,0
703,2199,0
704,8906,0
705,8484,0
706,8911,0
707,5350,1
708,2954,0
709,3979,0
710,8214,0
711,3608,0
712,700,0
713,1562,1
714,7834,1
715,1513,0
716,7050,0
717,3282,0
718,5660,0
719,4541,0
720,33,0
721,5431,0
722,8453,0
723,7448,0
724,103,0
725,330,1
726,9229,0
727,4556,0
728,292,0
729,8396,0
730,333,0
731,5211,0
732,1418,1
733,5460,0
734,1851,1
735,8882,0
736,5354,0
737,3497,0
738,7542,0
739,2249,0
740,4640,0
741,6079,0
742,603,0
743,500,0
744,7573,1
745,8508,0
746,1355,0
747,6487,0
748,3424,0
749,95,0
750,1071,0
751,5500,0
752,6101,0
753,6926,0
754,248,0
755,3332,0
756,2183,1
757,3038,0
758,8885,0
759,7481,0
760,7609,0
761,4041,0
762,6255,0
763,7225,0
764,7007,0
765,4050,0
766,7170,0
767,6211,0
768,6113,0
769,5461,0
770,8912,0
771,7661,0
772,6070,0
773,2682,0
774,2826,0
775,1746,0
776,1785,0
777,8719,0
778,8986,0
779,3100,0
780,5958,0
781,2287,0
782,1018,0
783,6569,0
784,1981,0
785,144,0
786,2167,0
787,19,0
788,3070,1
789,7711,0
790,5650,0
791,1616,0
792,1568,0
793,2935,0
794,1224,0
795,6437,0
796,2412,0
797,6009,0
798,2145,0
799,2862,0
800,8509,0
801,2724,0
802,7038,0
803,4936,0
804,6386,0
805,3692,0
806,1718,0
807,381,0
808,6848,0
809,8514,0
810,5599,0
811,108,0
812,1631,1
813,1642,0
814,4099,0
815,1516,0
816,6576,1
817,7654,0
818,3487,0
819,5180,0
820,8099,0
821,3031,0
822,6715,0
823,388,0
824,2228,0
825,8342,0
826,6650,0
827,2534,0
828,7267,0
829,620,0
830,4075,0
831,3649,0
832,4226,0
833,8094,0
834,8741,0
835,7835,0
836,8482,0
837,8412,1
838,2678,0
839,9042,0
840,1544,0
841,7829,1
842,2447,0
843,4625,0
844,743,0
845,222,0
846,5973,0
847,2348,1
848,4877,0
849,5270,0
850,7289,0
851,4237,0
852,7222,0
853,2191,0
854,2609,1
855,7016,0
856,3355,0
857,4309,0
858,4797,1
859,8370,0
860,8454,0
861,353,0
862,6613,0
863,4074,0
864,1217,0
865,2737,0
866,239,1
867,4343,0
868,3460,0
869,1393,0
870,2759,0
871,5193,0
872,1805,0
873,8981,0
874,6176,0
875,6611,0
876,92,0
877,1665,0
878,2683,1
879,439,0
880,1175,0
881,4932,1
882,8184,0
883,2684,0
884,9362,0
885,4054,0
886,2771,0
887,7376,0
888,1740,0
889,5216,0
890,6708,0
891,7677,0
892,8777,0
893,2291,0
894,7442,0
895,2485,0
896,5272,0
897,8931,1
898,9018,0
899,8469,0
900,9090,0
901,1803,0
902,2004,0
903,1084,0
904,7093,0
905,6328,0
906,8028,0
907,2513,0
908,10,1
909,4326,0
910,4057,0
911,8944,0
912,4394,1
913,7608,0
914,4141,0
915,906,0
916,7845,0
917,1488,0
918,7599,0
919,5933,1
920,7703,0
921,6562,0
922,4245,0
923,3616,0
924,7094,0
925,2932,0
926,6792,0
927,6911,0
928,1373,0
929,2492,0
930,9271,0
931,8012,1
932,2456,0
933,4984,0
934,6521,0
